3794,2231
3113,2127
2416,2032
1813,1954
1383,1876
1191,1808
1271,1762
1584,1733
2046,1696
2579,1643
3111,1587
3573,1550
3850,1526
3862,1487
3604,1397
3116,1220
2498,931
1871,532
1317,43
862,-511
503,-1097
184,-1653
-154,-2118
-538,-2463
-963,-2691
-1345,-2815
-1559,-2852
-1561,-2823
-1391,-2745
-1124,-2633
-820,-2487
-492,-2317
-137,-2142
247,-1996
636,-1911
979,-1899
1232,-1950
1395,-2038
1475,-2149
1507,-2271
1560,-2373
1735,-2422
2109,-2390
2664,-2290
3296,-2152
3933,-1972
4531,-1731
5046,-1425
5401,-1065
5515,-657
5333,-222
4861,218
4166,636
3359,1025
2535,1380
1757,1672
1069,1869
488,1978
-5,2041
-450,2102
-902,2168
-1406,2229
-1928,2292
-2383,2374
-2701,2462
-2869,2554
-2908,2664
-2837,2814
-2672,3023
-2451,3269
-2281,3493
-2244,3651
-2344,3733
-2548,3741
-2832,3668
-3144,3510
-3384,3303
-3472,3070
-3399,2800
-3192,2455
-2852,2005
-2363,1434
-1714,755
-932,14
-69,-730
799,-1435
1604,-2062
2289,-2597
2819,-3044
3147,-3418
3262,-3727
3179,-3977
2914,-4189
2467,-4369
1898,-4502
1298,-4554
700,-4532
97,-4483
-513,-4473
-1094,-4522
-1598,-4624
-1982,-4741
-2234,-4840
-2366,-4930
-2424,-5040
-2444,-5178
-2439,-5319
-2422,-5436
-2439,-5526
-2533,-5611
-2696,-5679
-2862,-5677
-2973,-5560
-3007,-5334
-2969,-5023
-2852,-4646
-2628,-4228
-2261,-3788
-1756,-3348
-1187,-2939
-623,-2575
-110,-2259
318,-1969
610,-1700
697,-1483
546,-1328
216,-1233
-146,-1196
-377,-1196
-399,-1211
-246,-1233
4,-1250
264,-1240
476,-1192
644,-1090
807,-912
999,-674
1215,-414
1422,-188
1597,-20
1721,82
1784,114
1813,70
1900,-27
2129,-127
2511,-178
2989,-141
3485,-8
3957,228
4399,551
4788,923
5070,1283
5187,1606
5090,1881
4766,2112
4266,2304
3638,2460
2955,2562
2297,2615
1752,2610
1339,2528
1023,2362
760,2131
515,1874
262,1599
4,1310
-256,1035
-523,804
-800,617
-1080,437
-1362,243
-1627,38
-1833,-161
-1955,-375
-1984,-596
-1955,-786
-1923,-905
-1948,-944
-2040,-905
-2140,-800
-2154,-676
-2006,-586
-1658,-581
-1128,-676
-513,-866
48,-1136
459,-1447
675,-1712
702,-1843
546,-1814
247,-1636
-139,-1350
-584,-1007
-1114,-667
-1756,-370
-2497,-115
-3316,102
-4169,281
-4955,422
-5528,527
-5793,595
-5767,602
-5509,539
-5042,418
-4417,272
-3749,131
-3173,19
-2760,-37
-2516,-32
-2429,21
-2468,116
-2553,252
-2567,415
-2388,561
-1948,646
-1282,644
-516,563
201,459
748,398
1098,420
1307,534
1443,760
1538,1096
1621,1526
1772,2037
2046,2569
2413,3067
2783,3500
3094,3865
3361,4207
3634,4594
3964,5048
4375,5552
4864,6074
5406,6563
5945,6964
6444,7253
6867,7426
7188,7487
7367,7457
7365,7355
7141,7207
6699,7027
6074,6806
5340,6553
4570,6271
3775,5931
2994,5513
2311,5029
1813,4511
1519,3974
1366,3417
1210,2834
923,2233
449,1640
-207,1106
-990,670
-1836,325
-2699,19
-3530,-282
-4259,-601
-4818,-973
-5169,-1430
-5322,-1999
-5331,-2667
-5241,-3379
-5054,-4050
-4789,-4595
-4512,-4959
-4327,-5147
-4284,-5205
-4349,-5171
-4454,-5076
-4495,-4962
-4422,-4852
-4245,-4775
-3960,-4692
-3533,-4536
-3012,-4269
-2560,-3917
-2305,-3503
-2305,-3049
-2526,-2594
-2859,-2191
-3180,-1843
-3416,-1522
-3537,-1187
-3547,-800
-3486,-392
-3384,-13
-3243,291
-3054,503
-2818,622
-2533,656
-2225,595
-1962,439
-1816,223
-1807,0
-1926,-176
-2164,-287
-2480,-346
-2830,-377
-3185,-394
-3528,-416
-3870,-475
-4228,-608
-4585,-815
-4852,-1038
-4904,-1201
-4665,-1245
-4131,-1148
-3362,-949
-2458,-710
-1512,-494
-586,-338
269,-258
991,-263
1548,-353
1995,-509
2423,-688
2902,-866
3454,-1043
4066,-1213
4701,-1357
5330,-1447
5911,-1474
6390,-1437
6723,-1345
6908,-1206
6966,-1002
6906,-715
6711,-348
6349,72
5785,508
5036,918
4176,1276
3274,1541
2382,1677
1521,1684
687,1599
-107,1485
-810,1402
-1384,1363
-1826,1334
-2110,1290
-2232,1208
-2251,1050
-2264,785
-2356,401
-2580,-76
-2915,-562
-3316,-968
-3742,-1223
-4148,-1279
-4493,-1138
-4763,-851
-4976,-489
-5176,-107
-5399,245
-5667,534
-5990,753
-6338,911
-6673,1016
-6970,1064
-7203,1059
-7334,1035
-7330,1045
-7181,1123
-6909,1259
-6515,1426
-5976,1614
-5258,1820
-4374,2017
-3411,2156
-2463,2190
-1585,2107
-795,1944
-83,1757
537,1592
1008,1458
1276,1317
1351,1130
1307,894
1256,627
1332,342
1618,51
2144,-234
2870,-487
3731,-650
4640,-691
5522,-628
6320,-506
6974,-382
7433,-319
7659,-343
7669,-436
7528,-552
7309,-657
7081,-749
6869,-846
6665,-963
6451,-1107
6230,-1284
6050,-1486
5979,-1683
6077,-1841
6368,-1926
6825,-1921
7346,-1824
7817,-1646
8153,-1413
8291,-1143
8250,-873
8102,-635
7900,-426
7669,-239
7392,-66
7022,75
6473,179
5700,267
4740,352
3641,415
2472,457
1344,505
337,573
-521,668
-1204,782
-1705,896
-2067,996
-2363,1086
-2648,1171
-2905,1266
-3093,1383
-3224,1477
-3345,1494
-3460,1426
-3586,1293
-3766,1098
-4045,860
-4444,605
-4935,352
-5448,104
-5929,-149
-6340,-399
-6646,-598
-6807,-722
-6775,-788
-6513,-822
-6029,-837
-5404,-863
-4736,-929
-4099,-1043
-3557,-1199
-3192,-1401
-3071,-1653
-3197,-1938
-3525,-2208
-3965,-2414
-4420,-2516
-4848,-2497
-5232,-2361
-5550,-2115
-5776,-1780
-5861,-1381
-5767,-934
-5482,-458
-5008,0
-4318,388
-3399,697
-2310,926
-1148,1096
-8,1239
1037,1405
1949,1623
2712,1905
3335,2226
3814,2564
4147,2902
4334,3228
4424,3556
4472,3860
4499,4081
4504,4154
4509,4049
4560,3779
4689,3388
4873,2912
5051,2372
5206,1815
5340,1266
5457,712
5564,148
5663,-419
5756,-978
5836,-1520
5906,-2013
5936,-2436
5899,-2786
5768,-3080
5547,-3338
5291,-3564
5078,-3783
4944,-4021
4895,-4272
4937,-4510
5061,-4670
5219,-4690
5347,-4566
5394,-4327
5343,-4021
5214,-3722
5048,-3489
4907,-3319
4798,-3190
4679,-3083
4499,-2981
4234,-2842
3891,-2626
3507,-2324
3104,-1962
2705,-1585
2343,-1238
2041,-949
1784,-710
1521,-506
1183,-312
721,-124
150,43
-475,179
-1090,277
-1685,311
-2281,252
-2918,82
-3615,-210
-4340,-611
-5011,-1073
-5545,-1510
-5869,-1831
-5927,-1974
-5737,-1938
-5361,-1770
-4857,-1527
-4286,-1228
-3715,-890
-3231,-540
-2925,-217
-2832,43
-2886,269
-2983,529
-3032,870
-2998,1315
-2891,1835
-2740,2365
-2560,2853
-2286,3271
-1838,3597
-1182,3833
-312,4013
782,4188
2017,4399
3240,4655
4326,4944
5182,5243
5719,5505
5887,5707
5683,5838
5155,5887
4399,5853
3515,5739
2596,5552
1755,5323
1062,5090
508,4861
43,4638
-370,4414
-749,4171
-1090,3894
-1333,3575
-1413,3223
-1289,2878
-970,2562
-540,2258
-76,1949
369,1628
765,1281
1101,901
1344,483
1458,9
1456,-511
1388,-1024
1285,-1493
1174,-1892
1091,-2179
1050,-2349
1006,-2407
909,-2346
770,-2164
632,-1877
510,-1527
403,-1165
328,-829
284,-567
228,-411
106,-382
-112,-462
-419,-625
-764,-851
-1065,-1119
-1255,-1413
-1313,-1688
-1252,-1906
-1092,-2045
-844,-2115
-538,-2171
-207,-2244
123,-2341
444,-2448
721,-2570
909,-2701
977,-2823
904,-2915
668,-2964
284,-2947
-183,-2845
-652,-2631
-1077,-2310
-1423,-1909
-1688,-1464
-1904,-1004
-2108,-540
-2300,-86
-2458,323
-2538,639
-2475,841
-2213,950
-1731,1013
-1055,1086
-227,1210
685,1390
1614,1611
2477,1862
3208,2153
3753,2491
4074,2865
4166,3281
4066,3758
3806,4302
3408,4890
2892,5481
2292,6009
1655,6422
1040,6701
503,6857
94,6937
-188,6971
-392,6961
-521,6913
-540,6835
-423,6735
-171,6609
194,6485
661,6398
1215,6342
1789,6283
2299,6188
2698,6038
2951,5812
3058,5503
3062,5126
3038,4735
3055,4377
3155,4066
3335,3784
3566,3500
3811,3179
4023,2805
4168,2372
4256,1900
4348,1426
4501,994
4715,641
4944,374
5116,162
5165,-35
5068,-217
4847,-392
4521,-598
4115,-873
3692,-1196
3303,-1530
2958,-1824
2605,-2033
2192,-2135
1711,-2113
1205,-1969
724,-1741
291,-1500
-69,-1289
-363,-1124
-613,-1007
-812,-924
-946,-849
-1051,-761
-1182,-657
-1379,-535
-1663,-402
-2021,-265
-2409,-137
-2796,-5
-3161,116
-3491,218
-3788,289
-4024,330
-4182,345
-4272,369
-4342,439
-4454,566
-4629,743
-4845,952
-5064,1159
-5244,1344
-5331,1509
-5309,1674
-5215,1835
-5105,1959
-5040,2022
-5018,2012
-4989,1930
-4901,1791
-4748,1618
-4512,1431
-4162,1254
-3686,1084
-3088,896
-2383,707
-1600,563
-837,493
-212,483
179,522
274,593
80,695
-314,828
-786,972
-1240,1118
-1634,1266
-1972,1400
-2271,1490
-2529,1504
-2784,1405
-3066,1171
-3321,833
-3472,444
-3484,46
-3367,-343
-3144,-722
-2823,-1087
-2424,-1425
-1984,-1736
-1564,-2033
-1221,-2334
-1009,-2631
-956,-2879
-1046,-3039
-1262,-3117
-1578,-3129
-1916,-3107
-2183,-3071
-2307,-3027
-2261,-2973
-2045,-2908
-1661,-2823
-1114,-2723
-448,-2626
260,-2529
928,-2407
1509,-2261
1986,-2118
2350,-2013
2613,-1950
2766,-1904
2802,-1863
2732,-1824
2598,-1775
2428,-1707
2236,-1622
2071,-1527
1995,-1408
2049,-1245
2216,-1034
2433,-774
2642,-465
2824,-107
2987,298
3101,738
3116,1174
3004,1575
2797,1927
2574,2236
2382,2494
2185,2690
1920,2848
1538,2994
1040,3152
461,3337
-139,3522
-691,3680
-1077,3806
-1218,3901
-1092,3950
-732,3940
-224,3869
316,3758
797,3641
1152,3522
1329,3374
1366,3164
1332,2887
1273,2557
1234,2187
1232,1772
1217,1305
1120,804
899,301
568,-149
201,-487
-132,-691
-406,-754
-630,-691
-817,-545
-975,-365
-1099,-195
-1196,-76
-1294,-42
-1418,-98
-1578,-236
-1746,-419
-1870,-606
-1923,-783
-1887,-966
-1748,-1199
-1493,-1522
-1131,-1952
-701,-2487
-236,-3083
255,-3666
751,-4143
1203,-4447
1580,-4546
1874,-4468
2127,-4259
2389,-3965
2676,-3647
2958,-3348
3189,-3097
3320,-2879
3332,-2638
3240,-2317
3038,-1889
2722,-1374
2314,-800
1871,-214
1460,337
1123,802
894,1118
819,1268
935,1295
1290,1276
1883,1259
2622,1249
3415,1266
4190,1322
4903,1414
5552,1526
6159,1640
6689,1728
7049,1759
7168,1759
7020,1781
6614,1862
5967,2012
5121,2212
4144,2421
3094,2576
2029,2613
1028,2528
155,2362
-591,2156
-1245,1937
-1816,1750
-2298,1604
-2679,1482
-2978,1361
-3200,1227
-3343,1072
-3435,877
-3537,600
-3676,235
-3829,-178
-3960,-598
-4041,-1009
-4048,-1396
-3968,-1729
-3795,-1982
-3537,-2132
-3241,-2179
-2983,-2137
-2794,-2018
-2662,-1833
-2582,-1622
-2546,-1406
-2538,-1199
-2565,-1012
-2631,-851
-2728,-696
-2820,-501
-2849,-251
-2777,36
-2587,318
-2281,563
-1870,736
-1372,814
-827,777
-321,629
75,379
342,43
515,-334
653,-681
790,-958
923,-1145
1059,-1240
1195,-1245
1302,-1172
1322,-1051
1220,-939
1033,-876
853,-873
751,-936
751,-1060
858,-1216
1040,-1381
1271,-1539
1516,-1685
1750,-1824
1915,-1974
1971,-2147
1925,-2329
1810,-2519
1623,-2740
1346,-3039
1003,-3426
658,-3878
352,-4349
119,-4799
-54,-5198
-176,-5506
-210,-5696
-112,-5752
119,-5664
442,-5448
809,-5132
1164,-4772
1475,-4420
1738,-4084
1944,-3746
2071,-3399
2066,-3049
1883,-2713
1521,-2407
1035,-2140
522,-1904
104,-1663
-117,-1389
-129,-1075
17,-732
250,-375
515,-5
790,362
1074,731
1358,1098
1601,1443
1772,1733
1835,1930
1786,2007
1652,1998
1465,1951
1215,1888
872,1779
444,1601
-30,1366
-501,1113
-951,853
-1396,597
-1887,354
-2470,133
-3141,-37
-3844,-129
-4490,-120
-4986,14
-5278,264
-5346,595
-5198,965
-4894,1312
-4519,1584
-4123,1764
-3732,1849
-3370,1832
-3044,1728
-2757,1563
-2519,1361
-2324,1166
-2152,1028
-1967,972
-1768,996
-1556,1079
-1316,1212
-1031,1383
-701,1550
-324,1691
99,1803
532,1893
914,1959
1193,1998
1353,2017
1412,2044
1397,2092
1353,2175
1312,2270
1256,2338
1166,2331
1047,2255
914,2153
802,2058
760,1986
809,1932
940,1893
1132,1857
1366,1825
1643,1798
1978,1784
2340,1764
2690,1733
3004,1679
3245,1604
3366,1524
3359,1446
3228,1361
2982,1230
2654,1023
2328,751
2107,439
2054,123
2170,-188
2411,-484
2707,-759
2985,-1031
3194,-1294
3337,-1515
3429,-1675
3490,-1780
3534,-1833
3595,-1821
3690,-1751
3804,-1646
3889,-1551
3908,-1481
3865,-1437
3782,-1423
3677,-1440
3549,-1500
3410,-1593
3279,-1700
3167,-1824
3079,-1972
3028,-2125
3048,-2242
3179,-2293
3420,-2278
3704,-2196
3957,-2038
4139,-1814
4207,-1578
4093,-1372
3782,-1187
3291,-1007
2656,-815
1915,-584
1125,-299
308,31
-552,374
-1461,700
-2371,1016
-3212,1344
-3943,1691
-4592,2049
-5188,2399
-5698,2746
-6053,3116
-6231,3507
-6277,3894
-6270,4234
-6226,4506
-6134,4708
-6005,4854
-5878,4946
-5791,4997
-5769,5017
-5827,5000
-5954,4937
-6160,4817
-6469,4630
-6863,4394
-7244,4142
-7529,3894
-7670,3648
-7663,3398
-7512,3147
-7237,2917
-6858,2732
-6386,2625
-5856,2601
-5309,2659
-4775,2778
-4279,2929
-3827,3058
-3413,3135
-3024,3135
-2650,3043
-2278,2858
-1889,2596
-1464,2267
-1009,1886
-557,1448
-139,960
269,435
734,-107
1310,-640
1988,-1133
2700,-1583
3383,-1996
4001,-2378
4543,-2711
4983,-2993
5284,-3248
5445,-3486
5481,-3712
5425,-3917
5316,-4094
5192,-4255
5097,-4400
5075,-4529
5116,-4636
5148,-4743
5102,-4882
4946,-5040
4698,-5166
4421,-5207
4168,-5139
3952,-4972
3743,-4733
3512,-4461
3247,-4189
2934,-3938
2559,-3712
2122,-3494
1611,-3277
1028,-3056
386,-2825
-285,-2577
-949,-2317
-1556,-2064
-2069,-1846
-2451,-1671
-2667,-1534
-2745,-1432
-2740,-1337
-2696,-1216
-2633,-1048
-2567,-832
-2495,-574
-2407,-292
-2303,2
-2186,281
-2059,517
-1926,687
-1794,787
-1666,853
-1544,948
-1449,1130
-1398,1422
-1389,1813
-1403,2277
-1447,2742
-1551,3140
-1743,3422
-2018,3595
-2337,3704
-2665,3811
-2973,3967
-3248,4164
-3462,4360
-3613,4506
-3710,4570
-3742,4550
-3683,4475
-3537,4358
-3326,4200
-3078,4018
-2825,3811
-2587,3583
-2368,3322
-2186,3014
-2072,2656
-2028,2280
-2030,1913
-2001,1582
-1877,1307
-1646,1093
-1350,916
-1070,717
-897,444
-873,111
-946,-241
-1038,-601
-1099,-970
-1094,-1328
-990,-1663
-778,-1969
-509,-2261
-231,-2548
24,-2815
243,-3032
422,-3173
585,-3243
773,-3255
994,-3221
1227,-3170
1458,-3136
1716,-3127
2037,-3141
2433,-3161
2851,-3165
3203,-3153
3427,-3146
3507,-3153
3459,-3158
3308,-3134
3106,-3061
2902,-2922
2727,-2721
2569,-2446
2391,-2096
2156,-1695
1823,-1291
1375,-968
833,-788
226,-766
-421,-878
-1075,-1075
-1702,-1289
-2259,-1440
-2679,-1481
-2939,-1401
-3093,-1228
-3202,-997
-3304,-732
-3428,-460
-3562,-202
-3669,53
-3725,330
-3742,629
-3725,926
-3691,1176
-3666,1336
-3657,1397
-3632,1402
-3559,1375
-3418,1319
-3231,1242
-3051,1142
-2910,1025
-2781,904
-2606,780
-2344,668
-1982,580
-1544,527
-1070,508
-606,512
-190,539
155,585
430,658
663,751
892,843
1125,923
1356,991
1572,1045
1755,1057
1900,1006
2029,862
2161,607
2336,257
2613,-129
3009,-496
3505,-815
4074,-1085
4635,-1328
5068,-1561
5277,-1792
5250,-2016
5048,-2234
4745,-2456
4382,-2696
4008,-2961
3675,-3258
3429,-3584
3259,-3924
3130,-4247
2997,-4510
2829,-4663
2625,-4673
2433,-4539
2297,-4291
2233,-3965
2248,-3601
2340,-3251
2501,-2966
2690,-2752
2861,-2577
2997,-2400
3109,-2198
3216,-1967
3344,-1719
3488,-1483
3629,-1269
3755,-1073
3845,-907
3899,-788
3906,-725
3826,-722
3614,-766
3271,-803
2819,-764
2304,-616
1769,-377
1239,-78
746,281
323,695
-22,1125
-317,1521
-581,1852
-856,2102
-1177,2282
-1554,2399
-1969,2455
-2407,2464
-2857,2438
-3323,2377
-3807,2285
-4301,2156
-4772,1995
-5151,1847
-5397,1752
-5504,1728
-5511,1772
-5468,1859
-5407,1978
-5339,2117
-5261,2267
-5134,2430
-4913,2605
-4614,2771
-4293,2902
-4014,2989
-3827,3033
-3756,3028
-3780,2968
-3863,2839
-3948,2642
-3951,2396
-3771,2105
-3350,1772
-2708,1407
-1938,1037
-1136,685
-370,352
330,17
955,-329
1511,-686
1995,-1046
2404,-1386
2749,-1675
3033,-1897
3235,-2057
3332,-2183
3342,-2278
3305,-2324
3245,-2327
3160,-2295
3070,-2232
2989,-2152
2909,-2096
2795,-2115
2654,-2217
2537,-2375
2496,-2563
2528,-2786
2601,-3063
2690,-3377
2734,-3698
2632,-3999
2338,-4250
1905,-4417
1426,-4493
967,-4495
522,-4473
51,-4451
-462,-4410
-1017,-4318
-1607,-4162
-2220,-3941
-2823,-3661
-3358,-3331
-3776,-2969
-4072,-2611
-4252,-2286
-4310,-1984
-4250,-1695
-4101,-1401
-3946,-1090
-3883,-749
-3960,-360
-4121,85
-4276,568
-4337,1057
-4240,1494
-3977,1835
-3564,2058
-3015,2173
-2358,2182
-1641,2102
-888,1976
-78,1869
797,1818
1672,1808
2462,1789
3128,1740
3675,1679
4105,1648
4414,1677
4572,1789
4540,1973
4278,2197
3767,2416
3021,2591
2107,2683
1147,2656
269,2515
-397,2287
-791,2022
-912,1767
-800,1555
-557,1407
-312,1305
-163,1212
-146,1115
-246,1035
-399,1001
-552,1028
-681,1093
-771,1159
-825,1225
-876,1295
-951,1363
-1058,1424
-1167,1475
-1196,1521
-1053,1582
-703,1684
-183,1849
403,2078
943,2353
1358,2644
1597,2941
1614,3250
1380,3558
899,3806
247,3937
-445,3937
-1065,3823
-1547,3607
-1880,3288
-2125,2861
-2337,2340
-2514,1757
-2628,1142
-2633,537
-2495,-27
-2217,-545
-1816,-1021
-1313,-1452
-739,-1833
-159,-2154
371,-2380
816,-2487
1144,-2475
1324,-2361
1349,-2162
1205,-1901
896,-1622
478,-1345
46,-1068
-336,-781
-633,-482
-834,-166
-932,140
-915,403
-803,607
-642,775
-479,928
-341,1074
-188,1210
17,1339
238,1441
403,1480
481,1439
478,1324
442,1176
415,1030
430,894
498,760
629,617
838,464
1135,318
1516,213
1956,162
2408,172
2817,243
3150,374
3403,534
3534,670
3488,726
3276,704
2968,649
2627,593
2321,549
2080,517
1866,476
1601,427
1251,403
833,435
398,522
31,644
-219,763
-370,831
-450,821
-492,738
-499,597
-475,420
-428,243
-382,94
-370,12
-409,7
-484,72
-586,170
-739,240
-963,221
-1255,68
-1581,-207
-1909,-560
-2242,-936
-2587,-1289
-2949,-1588
-3343,-1848
-3817,-2120
-4371,-2434
-4947,-2784
-5485,-3153
-5932,-3520
-6275,-3890
-6508,-4264
-6625,-4612
-6649,-4908
-6612,-5154
-6508,-5353
-6316,-5506
-6048,-5608
-5752,-5657
-5477,-5655
-5254,-5604
-5069,-5526
-4884,-5450
-4673,-5395
-4425,-5356
-4131,-5297
-3788,-5166
-3435,-4916
-3141,-4549
-2930,-4094
-2774,-3601
-2633,-3127
-2463,-2721
-2225,-2422
-1923,-2249
-1590,-2162
-1260,-2103
-963,-2023
-727,-1904
-572,-1751
-518,-1583
-562,-1415
-640,-1233
-664,-1026
-594,-810
-406,-598
-105,-411
257,-258
632,-129
994,17
1339,230
1672,508
1983,807
2248,1093
2440,1341
2520,1536
2423,1662
2105,1723
1533,1733
729,1728
-222,1755
-1199,1847
-2113,2010
-2891,2231
-3503,2457
-3960,2618
-4257,2669
-4400,2591
-4417,2404
-4325,2156
-4121,1896
-3790,1652
-3353,1426
-2869,1198
-2400,955
-1965,726
-1573,544
-1213,415
-859,320
-462,223
7,111
542,4
1091,-73
1572,-127
1920,-159
2090,-173
2085,-173
1920,-180
1606,-227
1176,-343
702,-547
260,-825
-98,-1133
-341,-1425
-484,-1685
-569,-1906
-606,-2093
-562,-2256
-428,-2439
-244,-2674
-37,-2961
179,-3265
408,-3525
622,-3678
770,-3703
797,-3603
687,-3394
474,-3102
199,-2764
-100,-2424
-392,-2115
-647,-1850
-878,-1632
-1107,-1474
-1352,-1386
-1629,-1359
-1945,-1347
-2276,-1301
-2565,-1167
-2764,-915
-2854,-557
-2825,-141
-2687,277
-2485,644
-2278,906
-2062,1072
-1829,1176
-1602,1256
-1396,1327
-1165,1388
-868,1417
-499,1368
-81,1203
362,931
819,607
1300,301
1820,70
2382,-49
2977,-18
3590,172
4159,466
4611,790
4900,1079
5007,1298
4944,1414
4771,1419
4555,1319
4341,1135
4154,882
3984,561
3818,179
3651,-236
3459,-662
3228,-1087
2987,-1498
2776,-1872
2610,-2200
2498,-2490
2443,-2733
2445,-2922
2511,-3071
2618,-3202
2744,-3333
2878,-3460
3009,-3559
3109,-3620
3138,-3657
3062,-3695
2851,-3763
2511,-3858
2075,-3956
1580,-4050
1047,-4140
522,-4208
36,-4245
-394,-4252
-776,-4223
-1138,-4145
-1486,-4031
-1811,-3895
-2118,-3746
-2407,-3608
-2682,-3481
-2930,-3355
-3151,-3229
-3379,-3107
-3639,-3000
-3907,-2896
-4169,-2772
-4459,-2614
-4835,-2429
-5339,-2256
-5927,-2123
-6493,-2052
-6921,-2062
-7120,-2142
-7040,-2251
-6681,-2322
-6114,-2295
-5465,-2132
-4884,-1829
-4502,-1413
-4369,-932
-4449,-455
-4658,-54
-4904,243
-5088,435
-5178,539
-5169,576
-5059,578
-4848,600
-4522,690
-4087,855
-3571,1076
-3003,1317
-2405,1529
-1785,1670
-1094,1745
-275,1803
675,1871
1699,1944
2710,2007
3658,2054
4535,2090
5343,2114
6064,2090
6684,1983
7207,1789
7637,1521
7951,1193
8106,831
8104,476
7987,172
7793,-61
7542,-229
7241,-363
6884,-509
6480,-703
6074,-934
5710,-1177
5406,-1418
5163,-1629
4992,-1756
4854,-1763
4633,-1668
4217,-1495
3566,-1267
2688,-1004
1672,-725
619,-458
-387,-248
-1279,-144
-2033,-149
-2653,-217
-3153,-292
-3584,-329
-3956,-265
-4220,-61
-4340,274
-4306,702
-4162,1140
-3997,1480
-3853,1650
-3720,1657
-3610,1533
-3530,1329
-3474,1089
-3447,853
-3435,663
-3421,566
-3372,576
-3272,666
-3119,802
-2896,945
-2555,1074
-2086,1144
-1517,1108
-932,938
-397,661
51,337
384,38
571,-176
595,-275
452,-270
140,-195
-324,-90
-917,24
-1612,119
-2358,177
-3093,206
-3712,264
-4118,396
-4259,610
-4131,882
-3785,1178
-3304,1485
-2779,1767
-2286,2000
-1867,2168
-1539,2260
-1274,2289
-1046,2282
-837,2255
-654,2226
-509,2216
-438,2219
-465,2221
-577,2214
-725,2199
-849,2187
-873,2195
-766,2216
-528,2231
-168,2207
294,2144
797,2046
1273,1951
1691,1910
2054,1934
2350,2007
2554,2109
2656,2212
2661,2282
2588,2285
2481,2173
2416,1930
2494,1570
2783,1127
3250,629
3806,109
4370,-382
4869,-815
5240,-1175
5452,-1430
5484,-1568
5362,-1610
5148,-1559
4895,-1408
4582,-1177
4142,-939
3517,-766
2724,-708
1842,-761
960,-897
162,-1060
-521,-1201
-1104,-1284
-1636,-1320
-2169,-1345
-2725,-1386
-3270,-1461
-3773,-1573
-4235,-1712
-4624,-1836
-4877,-1906
-5001,-1906
-5064,-1870
-5130,-1836
-5193,-1797
-5200,-1739
-5110,-1639
-4947,-1474
-4799,-1238
-4707,-934
-4646,-579
-4609,-183
-4614,243
-4658,687
-4704,1142
-4707,1606
-4636,2088
-4507,2581
-4349,3067
-4179,3524
-4014,3925
-3883,4244
-3802,4480
-3754,4642
-3698,4762
-3571,4866
-3328,4973
-2954,5080
-2441,5194
-1792,5304
-1080,5379
-380,5389
257,5321
768,5163
1091,4920
1268,4630
1383,4322
1482,3996
1614,3653
1823,3269
2141,2819
2571,2314
3084,1784
3607,1254
4066,731
4404,252
4589,-156
4589,-496
4424,-808
4151,-1143
3877,-1534
3704,-1977
3699,-2453
3862,-2942
4137,-3430
4438,-3897
4711,-4330
4932,-4692
5121,-4945
5311,-5066
5537,-5062
5807,-4964
6082,-4823
6291,-4663
6381,-4478
6315,-4262
6074,-4004
5656,-3705
5092,-3379
4421,-3044
3692,-2691
2948,-2307
2204,-1894
1453,-1471
714,-1073
14,-739
-645,-492
-1265,-341
-1880,-280
-2526,-304
-3197,-399
-3829,-521
-4369,-625
-4792,-686
-5093,-679
-5280,-589
-5395,-421
-5502,-195
-5643,77
-5839,371
-6090,653
-6360,882
-6600,1045
-6800,1137
-6980,1166
-7138,1154
-7247,1125
-7300,1096
-7327,1062
-7332,1033
-7300,1037
-7220,1098
-7091,1203
-6924,1319
-6732,1417
-6520,1480
-6255,1514
-5907,1524
-5450,1499
-4855,1434
-4114,1317
-3263,1176
-2346,1037
-1418,914
-516,794
347,663
1159,512
1891,350
2520,189
3014,36
3354,-110
3527,-244
3527,-363
3386,-475
3208,-579
3130,-657
3240,-688
3549,-681
3993,-650
4516,-596
5056,-511
5554,-375
5953,-185
6218,36
6342,250
6337,435
6247,561
6103,597
5926,532
5744,362
5573,89
5415,-275
5245,-705
5046,-1153
4825,-1554
4616,-1880
4441,-2135
4324,-2320
4292,-2429
4343,-2444
4429,-2368
4492,-2210
4477,-1972
4341,-1680
4066,-1372
3643,-1075
3053,-820
2253,-637
1234,-562
31,-601
-1311,-747
-2716,-983
-4075,-1269
-5292,-1559
-6345,-1831
-7235,-2072
-7986,-2259
-8620,-2378
-9158,-2446
-9602,-2504
-9916,-2572
-10013,-2636
-9833,-2670
-9396,-2677
-8812,-2687
-8200,-2728
-7604,-2779
-6999,-2801
-6369,-2767
-5747,-2689
-5200,-2592
-4765,-2516
-4420,-2468
-4111,-2419
-3827,-2346
-3567,-2230
-3302,-2057
-2956,-1829
-2468,-1566
-1836,-1289
-1126,-1019
-402,-752
298,-482
965,-227
1594,-5
2195,155
2788,250
3398,286
4052,291
4745,272
5440,238
6082,192
6626,140
7071,92
7443,65
7739,63
7939,72
8070,116
8184,204
8286,313
8318,408
8206,478
7897,546
7414,649
6820,802
6191,991
5573,1188
4990,1375
4421,1543
3811,1691
3130,1835
2377,1976
1589,2109
816,2229
121,2331
-419,2396
-771,2396
-939,2314
-944,2156
-817,1949
-598,1730
-304,1548
63,1446
481,1453
904,1572
1281,1798
1567,2107
