3854,-7285
5192,-6527
6459,-6038
6824,-5986
7037,-5237
7401,-3425
7146,-2020
6531,-1611
5873,-1639
5281,-1762
5387,-1338
6065,-340
6689,77
7197,-216
7654,-400
8154,-393
8573,-125
8589,644
8184,1289
7388,1348
6803,1529
6992,2267
6775,2973
5669,3242
5069,2958
5173,1962
5775,1072
7150,1147
7948,1303
7721,979
8136,1178
9153,2129
9819,3483
9969,5275
8944,6587
7132,6942
5802,7297
4869,7418
4457,6894
4596,6926
4078,7297
3330,6894
3541,6789
3997,7508
4133,8093
3745,9061
2001,10169
-500,9460
-2272,7951
-3307,7848
-4551,7688
-6274,6113
-7459,4440
-7353,2768
-6446,903
-4960,332
-3439,362
-2703,-903
-1494,-1986
841,-1305
2556,-16
3331,1421
3546,3225
2849,4666
2337,5885
2140,7378
893,8499
-735,8866
-2422,8622
-4547,7903
-5623,7073
-6032,6128
-7213,5201
-7888,4816
-8341,4350
-9628,3207
-9849,2033
-9170,882
-9154,-304
-8591,-975
-7797,-1595
-7741,-2394
-6844,-2617
-5559,-2569
-5171,-2417
-4645,-1630
-4460,-1021
-5190,-1139
-5322,-1527
-4965,-2494
-4500,-3452
-3318,-3161
-2450,-2453
-2219,-2080
-1593,-1401
-899,-423
-361,849
-322,2445
-1660,3430
-3225,3551
-4164,3205
-5179,2495
-5727,1905
-6062,1467
-7003,1031
-7273,1155
-7083,1171
-7623,402
-7815,-125
-7842,-748
-8380,-1992
-8268,-2515
-8272,-2907
-8868,-4001
-8302,-4049
-7559,-3489
-7509,-3429
-6755,-2136
-6700,-563
-7637,-1105
-6903,-2248
-5746,-3398
-5503,-5402
-4222,-6441
-2902,-6636
-2330,-7973
-173,-8828
2389,-7853
3362,-6302
4191,-4260
4654,-2059
4029,-907
3915,-227
3949,553
2939,928
1854,1003
967,960
99,840
59,891
409,1035
164,1315
-295,1718
-571,1987
-837,2354
-1065,2741
-1405,2869
-2512,2891
-4303,2140
-5504,677
-5935,-121
-6562,-1035
-6910,-2999
-6691,-4929
-6645,-7358
-5411,-9944
-2482,-9861
-713,-8421
-316,-8101
652,-7038
1120,-5287
904,-4248
1152,-1909
-243,614
-3464,-39
-4900,-1898
-4795,-3151
-5266,-5128
-5168,-6763
-4389,-7431
-3877,-8859
-2121,-10232
772,-10029
2406,-9154
3088,-8300
4079,-7267
4693,-6094
4798,-5085
4854,-4478
4358,-3766
3410,-2904
2814,-2570
2516,-2026
2127,-1081
1549,-1156
917,-1580
686,-1299
892,-1437
1106,-1677
1294,-1207
1392,-1323
1333,-1868
1672,-1682
2373,-1485
2571,-1289
2187,-666
1566,-638
734,-979
101,-834
4,-772
58,-537
-104,163
-306,177
24,-183
1123,97
2428,382
3378,618
3550,1123
2778,948
2073,382
1975,655
1512,1157
642,1105
-23,737
-542,40
-24,-487
1796,-282
3204,-139
4069,-365
5097,-384
5533,-325
5878,142
6526,1302
5842,1796
4495,1469
4173,1382
3912,688
3915,-529
5021,-559
5540,-510
5529,-1444
6387,-1591
6782,-1208
6364,-1232
6225,-52
5302,1493
3641,1105
2909,255
2687,-63
2731,-883
3717,-1182
4731,-752
5533,-1228
6948,-1685
8249,-893
8922,300
9359,1856
9043,3620
7931,4429
6916,4707
6106,5195
5477,5522
5317,5932
5309,6487
5203,6547
5365,6418
5916,6557
6422,6894
6541,7600
6355,8307
5990,8396
5495,8161
5005,7855
4509,7515
4129,7454
4046,7305
3794,6671
3163,6041
2592,5321
1934,4224
1281,3540
1040,3256
428,2245
-474,670
-386,-747
-44,-2193
-83,-3400
745,-4067
1882,-5104
2358,-6473
3263,-6752
4187,-6102
4302,-5612
5251,-4831
7087,-3344
8106,-1858
8788,-444
9602,999
9945,1756
10573,2070
11568,2921
11382,3648
10033,3285
8839,2690
8251,2563
8332,2438
9010,2546
9590,2982
9796,2670
10685,1967
12746,2382
14541,3426
15215,4198
15305,5214
14604,6172
13408,6700
12815,8014
11688,9764
9231,10000
7531,9172
6959,8532
6329,7610
6432,6581
6968,5970
6763,4842
7532,3645
9795,4263
11159,6046
11530,7500
12013,9099
12018,10796
11867,12023
12033,13681
11106,15399
8967,15432
7269,14480
6276,13820
5498,12922
5167,12036
5131,11562
4949,10476
4954,9151
5550,8755
6403,8610
7020,8409
7111,8646
6606,8572
5996,7955
5932,7568
6361,7326
6796,7242
6886,7511
6817,7491
7273,7379
8133,8082
8563,9459
8625,11214
8433,13044
7616,14300
6797,15306
6396,16461
5771,17181
5200,17501
4887,17665
4061,17279
3230,16758
2977,16618
2509,16642
1760,17112
639,17646
-1398,17014
-3126,15808
-3896,14996
-4817,13953
-5573,12644
-5925,11228
-6608,9010
-6365,7093
-4701,7006
-3608,7573
-3273,7866
-3020,8440
-3469,8684
-4071,8299
-4217,8300
-4742,8320
-5668,7499
-6556,6386
-7164,5311
-6938,4215
-6250,3677
-5473,3979
-4590,4648
-4826,4914
-5912,4271
-6036,3153
-6057,2083
-6627,1069
-6481,258
-6422,-732
-6610,-2386
-5203,-3605
-3154,-3482
-1726,-2692
-161,-1721
686,-839
412,-358
286,79
-3,419
-228,604
335,1424
319,2598
-117,3481
142,4416
16,4806
-3,4677
760,5661
-22,6708
-2229,5752
-3682,3867
-4647,1927
-4586,-103
-2857,-776
-1589,-349
-1128,-764
28,-1550
1551,-1483
3002,-760
3934,291
3499,1316
2371,1954
1158,2155
-38,2159
-368,2657
-307,3416
-533,3699
-401,4291
-753,5000
-2029,4248
-2669,2863
-3076,1996
-4011,1025
-4465,424
-4904,309
-5555,-475
-5045,-1094
-3892,-542
-2808,452
-1468,1702
-901,2816
-1303,3193
-1667,3512
-2242,3830
-2650,4107
-2461,5230
-2763,6503
-3398,7171
-3932,7886
-4896,8117
-5320,7734
-5019,7632
-5411,6998
-6073,5696
-6837,4656
-8062,3324
-7974,2320
-6701,2631
-6244,3114
-6127,4133
-6618,5748
-8486,5472
-9496,4146
-9346,3545
-9802,2055
-9968,489
-9912,-24
-10565,-2039
-9906,-4307
-7800,-3777
-6493,-2574
-5800,-1688
-5993,-114
-7854,64
-9272,-1058
-9518,-1073
-9996,-1262
-10140,-2578
-9823,-3528
-9766,-4292
-8727,-5139
-6672,-5298
-5260,-5089
-4266,-4885
-3413,-4676
-3352,-4748
-3585,-5178
-3875,-6226
-4349,-7576
-4127,-8288
-3409,-8845
-3355,-9493
-4010,-9557
-5225,-10066
-6430,-11299
-6755,-11635
-7330,-11705
-9040,-12535
-10550,-13309
-11451,-14641
-11810,-16592
-10788,-17034
-9429,-16407
-8908,-16246
-8127,-15689
-7223,-14736
-6932,-13943
-6183,-12351
-5217,-10565
-4962,-9843
-4454,-9371
-3476,-9022
-2251,-9335
-85,-9492
2137,-9594
3708,-10208
5585,-10411
7204,-10192
8080,-10323
8858,-10295
8379,-10322
6714,-11122
5875,-11781
5185,-12034
4198,-12821
4125,-13736
3775,-14129
3077,-14152
4023,-13348
5402,-11651
6111,-10103
6783,-9109
5745,-8380
3226,-7798
1964,-7465
1150,-7700
-35,-8332
-587,-8788
-1927,-8901
-3538,-8139
-2458,-6142
-161,-3898
1133,-1691
2125,943
2212,2968
1462,3847
1928,4446
2917,4409
2867,3358
2673,2185
2972,958
3298,-323
3488,-859
3730,-943
4248,-1262
4743,-1693
5097,-2182
5533,-2593
5509,-2931
5568,-3621
7135,-4351
9119,-4879
10201,-5570
10880,-5980
10683,-5958
9617,-6153
9067,-6363
8664,-6605
8056,-7149
7879,-6965
7331,-5935
6640,-5078
7074,-4207
7732,-3409
8324,-2945
9020,-1858
7678,-831
4638,-1234
2839,-1837
2092,-2095
1802,-2773
2585,-2664
2763,-1512
1964,-899
2826,-143
5089,1467
6273,2417
6124,2873
5019,3912
2947,4347
1056,3763
193,3551
-532,3507
-1570,2962
-1929,2867
-1628,3190
-1709,2783
-1754,2134
-1288,1792
-1152,1040
-1208,273
-1015,213
-1207,220
-1326,324
-630,976
191,1576
1056,2152
2019,2999
2244,3510
2140,3792
2278,3966
2185,3491
2425,3167
3190,3691
3333,4289
3290,4867
3856,5407
4374,5384
4933,5403
5631,5655
5431,5378
4495,4693
3748,3784
3109,2984
2397,2914
1575,2652
644,1891
12,1736
-180,1504
67,887
796,745
1510,-224
2164,-1908
3192,-2047
4046,-1695
4373,-1867
4628,-1206
4476,-690
3699,-766
3167,142
3259,1015
3675,1441
4141,2684
4254,3305
3953,3119
3564,4017
3181,5286
2491,6883
634,9015
-2501,8898
-5366,7078
-6995,6465
-7547,5822
-6815,4630
-5591,3672
-5063,1095
-4163,-1932
-2271,-2496
-860,-2255
-238,-2082
-408,-1178
-2149,-1349
-3987,-2274
-4344,-2022
-4318,-1788
-4127,-1704
-3340,-1128
-3057,-1742
-2957,-2812
-2264,-2418
-2274,-1580
-2977,-364
-3504,1408
-4645,1789
-5798,1254
-5959,1324
-6320,1084
-6619,664
-5930,472
-5578,-760
-5631,-2273
-5506,-2588
-6436,-2207
-7618,-971
-7447,1018
-7211,2271
-7408,3057
-7406,4061
-7989,4578
-8554,4874
-7986,5052
-7643,4089
-8332,2625
-9345,1859
-10416,1660
-11083,2116
-11078,3009
-10888,3410
-10726,3562
-10578,4018
-9909,4480
-8568,4812
-7742,4797
-7100,4286
-5526,3932
-4187,3888
-3357,3860
-2433,4126
-2895,4191
-4139,3217
-4075,1773
-4224,179
-5320,-1881
-5798,-3656
-6367,-5041
-6835,-6982
-5469,-8618
-3592,-8829
-2369,-8429
-1174,-7648
-969,-6490
-1745,-6520
-1831,-7552
-1502,-7767
-1360,-7790
-1120,-8484
-1161,-9150
-1154,-10467
23,-12288
2181,-12249
3912,-10928
4086,-10466
3008,-10080
1400,-9520
-474,-9471
-1700,-8421
-2585,-6563
-4751,-6201
-6776,-6592
-7125,-6643
-7561,-7436
-7914,-8387
-7195,-8599
-7390,-9189
-8223,-10065
-8021,-10304
-8354,-10293
-9076,-9923
-8170,-8667
-6832,-7004
-6241,-5712
-5761,-5268
-5387,-5153
-4818,-4493
-4079,-3723
-4101,-2957
-4986,-1905
-6720,-1762
-8530,-2133
-9061,-1161
-9637,-280
-11109,-902
-11689,-1854
-11678,-3954
-11489,-7367
-9695,-9158
-7902,-9733
-7518,-11180
-6552,-12060
-5231,-12055
-4601,-12080
-3686,-10641
-3517,-8598
-4691,-8735
-4926,-10057
-4063,-11298
-3102,-12972
-1565,-14145
-128,-14932
832,-16582
2444,-17674
4225,-17255
5133,-16421
5412,-15024
5245,-13341
4863,-12522
4599,-11712
4466,-10383
4776,-9362
5449,-8297
6089,-7172
6728,-6566
6714,-5757
5723,-4818
5011,-4400
4698,-3909
3692,-3680
2459,-3909
1730,-3453
1265,-3262
1605,-3788
3106,-2803
4205,-1147
4096,-513
4074,825
4138,2149
3332,2166
2787,3670
2859,5767
2144,5251
1755,4587
2764,4672
3444,3306
4166,2660
5871,3005
6413,1237
5735,-702
5520,-1247
4869,-2348
3988,-2576
3972,-1727
3506,-2844
2768,-4694
3259,-5631
4479,-6778
6218,-7179
8030,-7277
8585,-9154
8809,-10812
9523,-10900
9839,-10710
9867,-9823
9028,-9149
6851,-10095
5546,-10799
5518,-11093
5359,-11931
5599,-11777
5858,-11241
5591,-11409
6329,-10442
7463,-8841
7655,-7490
7829,-4619
7424,-1724
5957,-805
5105,73
4626,898
4115,939
4650,2168
5019,3825
4548,4258
4909,5090
5636,6344
5869,6968
6165,8012
5571,8944
3977,8605
3090,7985
2614,7150
1880,6003
1473,5961
991,6728
367,7269
294,8009
49,8619
-678,8948
-973,10181
-1140,11657
-1621,11845
-1814,11276
-1958,10471
-2294,9493
-1856,9262
-942,9259
-713,8052
-440,6572
339,5934
679,5732
1185,6255
2429,7126
3118,6981
3471,6752
4258,7258
4429,7206
4346,6920
4955,6730
4948,5165
4160,3224
3678,2378
3092,1599
2512,1460
2200,2267
1273,1721
251,346
20,-197
294,-931
1127,-1611
1982,-2118
2492,-4065
3652,-5905
4947,-5974
5786,-5534
6809,-4208
6548,-2350
4749,-2113
3749,-2348
3082,-2263
2703,-2941
4239,-2617
5355,-1105
5154,-676
6428,-118
8120,1382
9088,2906
10364,5717
9543,8636
6440,8749
4619,7156
3826,4891
3823,2387
5548,1903
6444,2583
6474,2575
7885,3152
9060,4224
9668,5679
10210,8710
8261,10960
5001,10739
2994,9722
916,7656
-557,5327
-485,5102
-1071,5493
-1827,5795
-2147,7219
-3783,7780
-5231,7325
-5406,8000
-5982,8340
-6166,7635
-5888,6904
-6170,4903
-4720,2706
-1519,2842
661,4081
2114,5537
2557,7246
1081,7561
25,6955
-37,6771
-431,6332
-238,6028
207,6000
-131,5096
68,4349
895,4732
1447,5619
1779,7093
670,8039
-2099,7247
-4287,6159
-5296,5215
-5532,4018
-4779,3719
-4166,3890
-4250,3888
-3717,4975
-2656,6361
-2050,7020
-1650,8333
-1567,9702
-2254,9715
-2857,9355
-2643,8709
-2072,7529
-1277,7213
-217,7481
526,7168
1060,6996
1841,7305
2335,7569
2560,7805
3146,7821
3672,7684
4037,7979
4340,8481
3728,8745
2758,8750
2480,8517
2011,8487
1350,8812
1023,8735
82,8040
-571,7259
256,6626
986,6293
1395,6232
1828,5938
690,5308
-966,4763
-1418,4305
-2232,3730
-3285,3159
-3627,2707
-4683,2586
-5393,3206
-4227,4178
-3316,4789
-3085,5411
-2541,6344
-2677,7041
-2736,7437
-1771,7257
-1502,5872
-1884,4267
-1777,3380
-1634,2434
-1125,1369
-544,538
-1197,-630
-1945,-1704
-1645,-2097
-773,-2509
860,-2900
2428,-3016
3043,-3331
4308,-3227
6396,-2292
7815,-1239
8683,121
8462,1624
6775,2456
5633,3332
5188,4338
4192,4429
3639,4282
3532,4330
2931,3890
3049,3645
3745,3818
3397,3597
2923,3555
2995,3909
2531,3923
1971,3936
1714,3943
850,3345
14,2495
101,1551
-5,556
-1182,-69
-2900,-791
-4442,-1925
-5238,-2996
-5108,-3861
-4628,-3962
-4549,-3262
-4612,-2986
-3734,-2877
-2201,-2228
-1396,-1634
-1385,-524
-1995,1108
-3532,1412
-4915,961
-5607,948
-6620,262
-7315,-579
-7112,-728
-7366,-1701
-7581,-3045
-6774,-3302
-6443,-3528
-6827,-3829
-7048,-3407
-7952,-3255
-9107,-3521
-9162,-3519
-9054,-3738
-9310,-4046
-9062,-3877
-8525,-3469
-8152,-2991
-7777,-2721
-7280,-2634
-6855,-2249
-7021,-2014
-7375,-2060
-7375,-2133
-7675,-3119
-7495,-4381
-6207,-4362
-6043,-3924
-6740,-3089
-6359,-1172
-6498,-266
-6948,-386
-6109,751
-6741,1653
-8790,1069
-8938,173
-8696,-2156
-8431,-5242
-6237,-5530
-5136,-4022
-5711,-3063
-4441,-1551
-2881,404
-2418,2369
-1424,5647
-1818,8773
-3888,9431
-4661,8567
-4984,7189
-5737,5532
-5643,4496
-5588,3889
-5911,2932
-5965,1868
-6300,1147
-6202,1107
-5479,1617
-5276,2042
-5031,2213
-5130,1908
-5949,1205
-5153,1098
-3412,1272
-2879,965
-2383,1018
-2821,912
-5138,-752
-6019,-2790
-5525,-4479
-5882,-6432
-5603,-7549
-5209,-8186
-5704,-10327
-3975,-12180
-349,-11550
1885,-9942
3233,-8284
3784,-6844
2624,-6932
1784,-7137
1757,-5443
644,-3794
-946,-3819
-1825,-4617
-2707,-6003
-3568,-7367
-3503,-7551
-3051,-7809
-3145,-9217
-3250,-10462
-3318,-11000
-4210,-11042
-4812,-10076
-4214,-8745
-3909,-8096
-3832,-7568
-3267,-6852
-3651,-6491
-4525,-6348
-4376,-6375
-4374,-6923
-4577,-7534
-4112,-7631
-4249,-7365
-4580,-6908
-3584,-6266
-2399,-5540
-1655,-4822
-996,-4211
-1318,-3770
-2406,-3523
-3238,-3417
-3997,-3187
-4756,-2842
-5425,-2769
-5958,-2994
-6108,-3357
-6242,-3837
-6158,-4240
-5553,-4701
-5473,-5608
-5514,-6437
-4913,-6508
-5148,-5936
-5666,-4790
-4841,-3350
-4090,-2334
-3463,-1421
-2125,-107
-2207,680
-3273,431
-2922,-184
-2695,-1101
-3254,-2210
-3144,-2734
-3513,-3015
-4026,-3690
-2421,-3900
-208,-3190
920,-2316
2014,-1288
2701,-63
2460,518
2596,698
2741,1425
1417,2144
-585,2071
-1832,1313
-2442,-267
-2579,-2141
-2026,-2870
-1679,-2693
-1938,-2872
-1374,-3187
61,-3030
919,-2155
1487,-81
2084,2312
1977,3243
1955,2936
2599,2475
2821,1886
2696,1410
2626,1128
1854,205
865,-1063
670,-1575
752,-1566
850,-1419
1285,-964
1648,-808
1922,-1331
2693,-1946
3567,-2526
3889,-3088
3938,-3243
3621,-3364
2267,-3977
531,-4686
-423,-5151
-877,-5331
-1241,-5152
-1450,-5023
-2027,-5178
-2580,-5103
-1706,-4556
75,-3785
1149,-3071
1536,-2638
1893,-2395
2325,-2373
3194,-2706
4544,-2961
5155,-3235
4597,-4032
4282,-4725
4436,-5225
4171,-6029
4282,-6088
4615,-5679
3772,-6599
3436,-7510
4538,-6895
4717,-5921
4378,-4268
4319,-2139
2626,-1840
1004,-1958
1244,-535
391,278
-1215,94
-1364,-342
-1666,-2472
-1332,-4591
919,-4296
2075,-3320
1986,-1959
2208,121
1327,647
326,426
512,1272
257,1549
108,1272
405,812
80,-1434
1012,-3576
3230,-3521
4447,-2714
5176,-976
4517,1154
1735,1110
75,203
-477,-269
-1431,-1510
-1295,-2071
-1715,-1879
-3550,-3213
-3389,-4389
-2182,-3992
-1700,-3073
-732,-731
-1751,1825
-4978,1629
-6084,-133
-6001,-2174
-6107,-4391
-4831,-5146
-4561,-5335
-5653,-6454
-4889,-6855
-3797,-6450
-3339,-5516
-1924,-2848
-1502,-516
-2144,-171
-1511,-193
-691,-1033
390,-2439
2673,-2126
3936,-1538
4057,-1924
4261,-1723
3585,-1664
2943,-1876
3354,-780
3432,97
3342,-137
3468,32
3182,80
3478,-94
4533,661
5159,1188
5179,888
4087,861
2063,670
620,-124
-357,-835
-1216,-1523
-1675,-2250
-2595,-2311
-3631,-1377
-3644,-143
-3372,532
-3008,839
-2235,915
-1762,479
-1124,390
10,576
493,-462
467,-1906
452,-2451
165,-2552
-154,-1669
-1002,-40
-2954,283
-4733,-319
-5287,-642
-4452,-1018
-2659,-825
-1429,9
-941,317
-188,516
660,935
1812,1305
2971,2352
2403,3576
832,3939
-133,3652
-862,2350
-528,692
1082,526
1580,1230
1008,1978
740,2969
205,2956
-12,2365
548,2997
194,3730
-857,3752
-1260,3584
-1351,2253
-969,541
95,447
781,1140
770,1859
287,2641
-656,2371
-1434,1486
-1475,1183
-779,997
145,958
550,1155
809,850
1538,539
2369,831
3281,1564
3748,2851
2537,3946
582,4026
-645,3536
-1342,2778
-1152,2365
-135,2918
152,3453
10,3657
613,4105
1373,4300
1967,4628
2242,5639
1189,5920
-748,5147
-2223,4293
-3119,3334
-3526,2703
-3533,2753
-3701,2569
-3991,2047
-3861,1683
-3123,1569
-2116,1634
-1511,1068
-1391,-79
-1375,-578
-1385,-643
-1053,-339
-431,861
-449,1600
-697,1897
-323,3355
-219,4614
-487,4747
-143,4925
224,4226
414,2695
1232,2388
1796,2447
1708,2125
2317,2738
3237,3462
3343,3758
3138,4760
2790,5550
2190,5591
1980,5853
1990,5565
1698,4581
1229,4100
629,3732
275,3477
256,3753
-247,3286
-1020,2188
-1688,1688
-2792,1070
-3435,245
-3131,-200
-3511,-1322
-4136,-2675
-3734,-2649
-3599,-2237
-3788,-2106
-3478,-1370
-4036,-931
-5036,-1185
-4900,-596
-5046,300
-5867,318
-5895,419
-5673,603
-5269,183
-3962,290
-3039,1039
-2740,1153
-2013,1009
-1394,1053
-888,768
-202,571
-334,735
-838,730
-799,678
-799,697
-518,660
43,828
-269,1170
-537,1783
125,2778
605,3301
973,3246
1501,3327
1563,3371
1972,3748
2950,4589
3194,4293
2912,3068
2667,2622
2252,2759
1904,3408
1013,4392
-814,3942
-2169,2735
-2643,2661
-2600,2809
-1790,2754
-1219,2737
-1010,1624
618,459
2990,746
4514,1113
5409,1470
4942,2365
3146,2261
2117,1625
1458,1653
-51,1011
-1409,-89
-2579,-617
-3512,-1741
-2712,-3006
-1019,-2989
55,-2763
930,-2726
1116,-2084
497,-1505
572,-1322
840,-1061
361,-1139
-35,-1730
-405,-2128
-619,-1944
437,-1577
1908,-1560
2727,-1706
3412,-1796
3783,-2004
3819,-1978
4168,-1912
4380,-2638
4409,-3515
4835,-3872
5161,-4082
5306,-3678
5601,-2770
5656,-2487
5765,-2568
6025,-2926
5561,-3976
4709,-4586
4078,-4696
3489,-5474
3423,-6217
3629,-6501
3099,-6547
2340,-5270
1676,-3386
738,-2801
153,-2924
-274,-3310
-1236,-4296
-1900,-4948
-2083,-5517
-2237,-6750
-1788,-7603
-1176,-7958
-1218,-8229
-1284,-7739
-1343,-7098
-1650,-7032
-1602,-7079
-1523,-7857
-1765,-9223
-1683,-9712
-1460,-9799
-1379,-9904
-1210,-9344
-1421,-8900
-1981,-8590
-2309,-7362
-2623,-6219
-2759,-5800
-2402,-5482
-2011,-5893
-1417,-6835
-450,-7149
318,-7239
1046,-7180
1744,-6697
1809,-6690
1699,-6961
1810,-6832
1841,-6873
2237,-6912
3040,-6882
3525,-7627
3858,-8308
4218,-8057
4269,-7621
4260,-6778
4263,-5465
3889,-4785
3365,-4294
3181,-3389
3441,-2892
4020,-2619
4711,-2159
5342,-2142
5737,-2264
5933,-1970
6090,-1680
5934,-1353
5490,-859
5354,-605
5343,-459
5064,-304
4811,-453
4456,-576
3885,-342
3651,-47
3507,313
2817,748
1927,889
1220,1047
680,1661
533,2019
774,1716
876,1394
564,991
209,284
30,-114
-118,-544
175,-1480
1050,-1867
1553,-1767
1575,-2251
1722,-2681
1711,-2838
1832,-3279
2368,-3107
1878,-2615
201,-3233
-1119,-4057
-1802,-4478
-1567,-5049
-136,-4837
912,-4326
1034,-5118
1324,-5860
1649,-5664
1919,-5421
2363,-4432
1857,-3262
110,-3733
-1579,-4476
-2450,-4287
-2265,-4249
-1315,-4139
-567,-4099
-416,-5346
-568,-6763
-391,-6971
272,-6670
468,-6417
209,-6242
230,-6124
-106,-5618
-482,-4499
118,-3054
484,-2001
350,-1644
703,-1103
65,-520
-1792,-998
-2636,-1820
-2879,-2439
-3307,-3514
-2864,-4273
-2452,-4512
-2790,-5411
-2127,-6026
-533,-5428
473,-4891
901,-4465
786,-3583
67,-3041
-333,-2676
-1,-1737
339,-731
54,98
-486,1087
-638,2013
-680,2698
-835,3432
-930,4291
-1607,4831
-2863,4814
-3597,4647
-3947,4550
-4356,4470
-4460,4576
-4674,4704
-5242,4655
-5414,4749
-5166,5059
-4863,5420
-4627,5585
-4810,5217
-5225,4698
-5550,4248
-5923,3607
-6001,3367
-5856,3380
-6260,2726
-6824,2376
-6866,2685
-6402,2551
-5109,2867
-3357,3756
-2519,3483
-2710,2958
-2920,3033
-2734,2562
-2489,2416
-2622,2854
-3200,2177
-4099,1225
-4598,984
-3490,755
-1397,1146
93,1892
1173,1908
1674,2043
925,2162
512,1805
767,2141
-249,2341
-1792,1525
-2653,893
-3645,-199
-3695,-1574
-2125,-1052
-1162,80
-917,438
-287,1311
-358,1958
-857,2233
-657,3711
-766,4848
-1212,4559
-1072,4206
-1123,3405
-1402,2437
-1074,2619
-788,2960
-877,3291
-957,4198
-1480,4538
-2249,4669
-2366,5256
-1964,5156
-1342,4843
-498,4590
138,3129
399,1591
553,915
683,224
811,417
835,1313
683,1106
645,808
941,1047
1890,859
3713,1316
5440,2196
6275,1773
6842,1414
7229,2023
7032,2583
6622,3906
5507,5568
3254,5442
1519,4585
843,4251
-11,3409
-672,2531
-760,2021
-942,629
-258,-650
1539,-250
2582,702
2934,1634
3477,3006
3471,3894
3326,4189
3618,4873
3005,5256
1534,4780
484,4334
-282,3877
-580,3184
20,2982
523,3101
601,3035
1058,3106
1887,3131
2720,2866
3378,2736
3596,2674
3451,2529
3220,2450
3085,2224
2967,2073
2546,2350
2135,2626
2092,2873
1811,3143
1214,2962
848,2805
508,3109
302,3280
618,3531
850,4022
805,4049
1007,4070
1202,4563
1204,4895
1417,5252
1816,5658
2129,5343
2171,4879
1956,4825
1991,4635
2573,4515
3356,4340
3679,3356
2926,2280
1502,1730
411,1242
-322,1103
-1150,1146
-2243,491
-3579,-193
-4439,-213
-4313,-197
-3673,-197
-2717,-278
-1704,-1153
-1198,-2169
-799,-2357
-400,-2233
-513,-2048
-440,-1550
-61,-1301
-332,-1265
-591,-724
-284,-195
-104,-169
534,-140
1774,-397
2267,-1160
2351,-1470
2688,-1385
2512,-1478
2226,-1082
2412,-363
2192,-225
1668,-39
1480,481
1202,651
1086,961
1593,1514
1892,1235
1612,481
1333,211
1166,127
1053,26
1084,-78
1000,-656
709,-1580
721,-1957
1291,-1404
1813,-535
1786,-45
1629,334
1538,984
1063,1769
328,2959
-458,4230
-1734,4293
-3086,3622
-3755,3512
-4454,3265
-5433,2438
-5645,1702
-5659,467
-6511,-1362
-7062,-2420
-6947,-3012
-7236,-4000
-7179,-4507
-6452,-4396
-6589,-4405
-6774,-3947
-5583,-2822
-4628,-1923
-4467,-1303
-3975,-904
-4125,-991
-5126,-968
-5328,-608
-5414,-470
-6442,-499
-7266,-632
-7708,-747
-8310,-111
-8337,703
-7811,538
-7558,-119
-7267,-989
-6434,-2160
-5340,-2581
-4371,-2553
-3580,-3300
-2985,-3890
-2835,-3634
-2980,-3192
-3093,-2302
-3704,-1360
-4883,-1393
-5780,-1605
-6526,-1573
-7222,-1925
-7170,-2191
-6939,-2270
-7059,-2469
-6766,-2216
-6455,-2065
-6616,-2671
-6313,-2971
-5751,-2946
-5535,-3298
-4991,-3651
-4428,-4528
-4315,-6086
-3591,-6694
-2437,-6327
-2147,-6133
-2634,-6021
-3725,-6257
-5325,-6880
-6237,-6677
-6239,-5748
-6469,-5098
-6966,-4754
-7109,-4743
-6872,-4846
-6107,-4329
-4963,-3520
-4530,-3147
-5269,-3236
-6373,-3736
-7337,-4321
-8095,-4454
-8257,-4168
-8027,-3653
-7996,-2956
-7758,-2223
-7043,-1458
-6433,-639
-5818,192
-5085,1030
-4967,1532
-5358,1335
-5660,688
-5880,6
-5487,-390
-4217,-248
-3083,108
-2385,38
-1731,-295
-1266,-118
-756,694
-281,1608
-834,2201
-2109,2146
-3115,1601
-3954,1432
-4381,1629
-4171,1217
-4242,138
-4339,-1121
-3392,-2331
-2081,-3000
-1074,-3234
-83,-3576
287,-3712
-9,-3637
297,-3662
941,-3309
797,-2913
320,-3078
87,-3178
87,-3554
941,-4529
2579,-4395
3621,-3201
3739,-2497
3793,-1524
3866,-85
3617,878
3113,2538
2014,4765
73,5325
-1727,4920
-2656,4925
-3212,4468
-3486,3866
-3305,3722
-3253,2928
-3267,1926
-2838,1973
-2506,2284
-2333,2447
-1769,3065
-1421,3683
-1396,4141
-938,4936
-604,5509
-538,5512
98,5508
515,5345
261,4873
368,4669
293,4476
-288,3826
124,3378
1128,3522
1515,3910
1989,4481
2344,4878
1936,4503
2042,3912
2715,4029
2406,4362
1415,3850
670,2672
116,1625
165,862
986,568
1511,666
1473,10
2023,-1142
3349,-992
4319,-115
4579,121
4345,491
3514,912
2899,830
2917,1486
1900,2206
-377,1239
-1926,10
-2382,-570
-2054,-1394
-833,-1690
-248,-1510
-718,-1987
-162,-1955
1426,-1037
2491,-448
2962,299
2577,1005
1255,559
436,-104
535,-616
735,-1443
989,-1542
1359,-1142
1423,-1464
906,-1817
114,-1870
-182,-1909
-72,-1320
-261,-729
-697,-1042
-1362,-1513
-1859,-1847
-649,-1832
1936,-761
3635,433
4053,934
3774,1403
2807,1644
2181,1802
2532,3003
2631,4413
2088,4862
1809,5124
1967,5384
2574,5397
4003,6094
5575,7100
5956,6808
5003,5570
3497,4542
2020,3776
1238,3611
